Date,Product_ID,Product_Name,Category,Quantity,Unit_Price,Total_Amount,Customer_ID,Region,Payment_Method
2024-01-20,P1234,Laptop,Electronics,5,899,4495,C5678,North,Credit Card
2024-01-19,P2345,Phone,Electronics,3,599,1797,C6789,South,Debit Card
2024-01-18,P3456,Tablet,Electronics,2,399,798,C7890,East,PayPal
2024-01-17,P4567,Monitor,Electronics,4,299,1196,C8901,West,Cash
2024-01-16,P5678,Keyboard,Accessories,7,79,553,C9012,North,Credit Card
2024-01-15,P6789,Mouse,Accessories,8,49,392,C1234,South,PayPal
2024-01-14,P7890,Printer,Peripherals,1,199,199,C2345,East,Debit Card
2024-01-13,P8901,Headphones,Accessories,6,129,774,C3456,West,Cash
2024-01-12,P9012,Speaker,Electronics,3,149,447,C4567,North,Credit Card
2024-01-11,P1235,Camera,Electronics,2,499,998,C5679,South,PayPal
2024-01-10,P2346,Laptop,Electronics,4,899,3596,C6780,East,Debit Card
2024-01-09,P3457,Phone,Electronics,5,599,2995,C7891,West,Cash
2024-01-08,P4568,Tablet,Electronics,3,399,1197,C8902,North,Credit Card
2024-01-07,P5679,Monitor,Electronics,2,299,598,C9013,South,PayPal
2024-01-06,P6780,Keyboard,Accessories,6,79,474,C1235,East,Debit Card
2024-01-05,P7891,Mouse,Accessories,9,49,441,C2346,West,Cash
2024-01-04,P8902,Printer,Peripherals,1,199,199,C3457,North,Credit Card
2024-01-03,P9013,Headphones,Accessories,4,129,516,C4568,South,PayPal
2024-01-02,P1236,Speaker,Electronics,3,149,447,C5680,East,Debit Card
2024-01-01,P2347,Camera,Electronics,2,499,998,C6781,West,Cash
2023-12-31,P3458,Laptop,Electronics,3,899,2697,C7892,North,Credit Card
2023-12-30,P4569,Phone,Electronics,4,599,2396,C8903,South,Debit Card
2023-12-29,P5680,Tablet,Electronics,2,399,798,C9014,East,PayPal
2023-12-28,P6781,Monitor,Electronics,5,299,1495,C1236,West,Cash
2023-12-27,P7892,Keyboard,Accessories,8,79,632,C2347,North,Credit Card
2023-12-26,P8903,Mouse,Accessories,10,49,490,C3458,South,PayPal
2023-12-25,P9014,Printer,Peripherals,2,199,398,C4569,East,Debit Card
2023-12-24,P1237,Headphones,Accessories,5,129,645,C5681,West,Cash
2023-12-23,P2348,Speaker,Electronics,3,149,447,C6782,North,Credit Card
2023-12-22,P3459,Camera,Electronics,4,499,1996,C7893,South,PayPal
2023-12-21,P4570,Laptop,Electronics,2,899,1798,C8904,East,Debit Card
2023-12-20,P5681,Phone,Electronics,6,599,3594,C9015,West,Cash
2023-12-19,P6782,Tablet,Electronics,3,399,1197,C1237,North,Credit Card
